Node_No,Stress,Timestamp
1858,18.63,
1859,18.63,
1860,18.63,
1861,18.63,
1862,18.63,
1863,18.63,
1864,18.63,
1865,18.63,
1866,18.63,
1867,18.63,
1868,18.63,
1869,18.63,
1870,18.63,
1871,18.63,
1872,18.63,
1873,18.63,
1874,18.63,
1875,18.63,
1876,18.63,
1877,18.63,
1878,18.63,
1879,18.63,
1880,18.63,
1881,18.63,
1882,18.63,
1883,18.63,
1884,18.63,
1885,18.63,
1886,18.63,
1887,18.63,
1888,18.63,
1889,18.63,
1890,18.63,
1891,18.63,
1892,18.63,
1893,18.63,
1894,18.63,
1895,18.63,
1896,18.63,
1897,18.63,
1898,18.63,
1899,18.63,
1900,18.63,
1901,18.63,
1902,18.63,
1903,18.63,
1904,18.63,
1905,18.63,
1906,18.63,
1907,18.63,
1908,18.63,
1909,18.63,
1910,18.63,
1911,18.63,
1912,18.63,
1913,18.63,
1914,18.63,
1915,18.63,
1916,18.63,
1917,18.63,
1918,18.63,
1919,18.63,
1920,18.63,
1921,18.63,
1922,18.63,
1923,18.63,
1924,18.63,
1925,18.63,
1926,18.63,
1927,18.63,
1928,18.63,
1929,18.63,
1930,18.63,
1931,18.63,
1932,18.63,
1933,18.63,
1934,18.63,
1935,18.63,
1936,18.63,
1937,18.63,
1938,18.63,
1939,18.63,
1940,18.63,
1941,18.63,
1942,18.63,
1943,18.63,
1944,18.63,
1945,18.63,
1946,18.63,
1947,18.63,
1948,18.63,
1949,18.63,
1950,18.63,
1951,18.63,
1952,18.63,
1953,18.63,
1954,18.63,
1955,18.63,
1956,18.63,
1957,18.63,
1958,18.63,
1959,18.63,
1960,18.63,
1961,18.63,
1962,18.63,
1963,18.63,
1964,18.63,
1965,18.63,
1966,18.63,
1967,18.63,
1968,18.63,
1969,18.63,
1970,18.63,
1971,18.63,
1972,18.63,
1973,18.63,
1974,18.63,
1975,18.63,
1976,18.63,
1977,18.63,
1978,18.63,
1979,18.63,
1980,18.63,
1981,18.63,
1982,18.63,
1983,18.63,
1984,18.63,
1985,18.63,
1986,18.63,
1987,18.63,
1988,18.63,
1989,18.63,
1990,18.63,
1991,18.63,
1992,18.63,
1993,18.63,
1994,18.63,
1995,18.63,
1996,18.63,
1997,18.63,
1998,18.63,
1999,18.63,
2000,18.63,
2001,18.63,
2002,18.63,
2003,18.63,
2004,18.63,
2005,18.63,
2006,18.63,
2007,18.63,
2008,18.63,
2009,18.63,
2010,18.63,
2011,18.63,
2012,18.63,
2013,18.63,
2014,18.63,
2015,18.63,
2016,18.63,
2017,18.63,
2018,18.63,
2019,18.63,
2020,18.63,
2021,18.63,
2022,18.63,
2023,18.63,
2024,18.63,
2025,18.63,
2026,18.63,
2027,18.63,
2028,18.63,
2029,18.63,
2030,18.63,
2031,18.63,
2032,18.63,
2033,18.63,
2034,18.63,
2035,18.63,
2036,18.63,
2037,18.63,
2038,18.63,
2039,18.63,
2040,18.63,
2041,18.63,
2042,18.63,
2043,18.63,
2044,18.63,
2045,18.63,
2046,18.63,
2047,18.63,
2048,18.63,
2049,18.63,
2050,18.63,
2051,18.63,
2052,18.63,
2053,18.63,
2054,18.63,
2055,18.63,
2056,18.63,
2057,18.63,
2058,18.63,
2059,18.63,
2060,18.63,
2061,18.63,
2062,18.63,
2063,18.63,
2064,18.63,
2065,18.63,
2066,18.63,
2067,18.63,
2068,18.63,
2069,18.63,
2070,18.63,
2071,18.63,
2072,18.63,
2073,18.63,
2074,18.63,
2075,18.63,
2076,18.63,
2077,18.63,
2078,18.63,
2079,18.63,
2080,18.63,
2081,18.63,
2082,18.63,
2083,18.63,
2084,18.63,
2085,18.63,
2086,18.63,
2087,18.63,
2088,18.63,
2089,18.63,
2090,18.63,
2091,18.63,
2092,18.63,
2093,18.63,
2094,18.63,
2095,18.63,
2096,18.63,
2097,18.63,
2098,18.63,
2099,18.63,
2100,18.63,
2101,18.63,
2102,18.63,
2103,18.63,
2104,18.63,
2105,18.63,
2106,18.63,
2107,18.63,
2108,18.63,
2109,18.63,
2110,18.63,
2111,18.63,
2112,18.63,
2113,18.63,
2114,18.63,
2115,18.63,
2116,18.63,
2117,18.63,
2118,18.63,
2119,18.63,
2120,18.63,
2121,18.63,
2122,18.63,
2123,18.63,
2124,18.63,
2125,18.63,
2126,18.63,
2127,18.63,
2128,18.63,
2129,18.63,
2130,18.63,
2131,18.63,
2132,18.63,
2133,18.63,
2134,18.63,
2135,18.63,
2136,18.63,
2137,18.63,
2138,18.63,
2139,18.63,
2140,18.63,
2141,18.63,
2142,18.63,
2143,18.63,
2144,18.63,
2145,18.63,
2146,18.63,
2147,18.63,
2148,18.63,
2149,18.63,
2150,18.63,
2151,18.63,
2152,18.63,
2153,18.63,
2154,18.63,
2155,18.63,
2156,18.63,
2157,18.63,
2158,18.63,
2159,18.63,
2160,18.63,
2161,18.63,
2162,18.63,
2163,18.63,
2164,18.63,
2165,18.63,
2166,18.63,
2167,18.63,
2168,18.63,
2169,18.63,
2170,18.63,
2171,18.63,
2172,18.63,
2173,18.63,
2174,18.63,
2175,18.63,
2176,18.63,
2177,18.63,
2178,18.63,
2179,18.63,
2180,18.63,
2181,18.63,
2182,18.63,
2183,18.63,
2184,18.63,
2185,18.63,
2186,18.63,
2187,18.63,
2188,18.63,
2189,18.63,
2190,18.63,
2191,18.63,
2192,18.63,
2193,18.63,
2194,18.63,
2195,18.63,
2196,18.63,
2197,18.63,
2198,18.63,
2199,18.63,
2200,18.63,
2201,18.63,
2202,18.63,
2203,18.63,
2204,18.63,
2205,18.63,
2206,18.63,
2207,18.63,
2208,18.63,
2209,18.63,
2210,18.63,
2211,18.63,
2212,18.63,
2213,18.63,
2214,18.63,
2215,18.63,
2216,18.63,
2217,18.63,
2218,18.63,
2219,18.63,
2220,18.63,
2221,18.63,
2222,18.63,
2223,18.63,
2224,18.63,
2225,18.63,
2226,18.63,
2227,18.63,
2228,18.63,
2229,18.63,
2230,18.63,
2231,18.63,
2232,18.63,
2233,18.63,
2234,18.63,
2235,18.63,
2236,18.63,
2237,18.63,
2238,18.63,
2239,18.63,
2240,18.63,
2241,18.63,
2242,18.63,
2243,18.63,
2244,18.63,
2245,18.63,
2246,18.63,
2247,18.63,
2248,18.63,
2249,18.63,
2250,18.63,
2251,18.63,
2252,18.63,
2253,18.63,
2254,18.63,
2255,18.63,
2256,18.63,
2257,18.63,
2258,18.63,
2259,18.63,
2260,18.63,
2261,18.63,
2262,18.63,
2263,18.63,
2264,18.63,
2265,18.63,
2266,18.63,
2267,18.63,
2268,18.63,
2269,18.63,
2270,18.63,
2271,18.63,
2272,18.63,
2273,18.63,
2274,18.63,
2275,18.63,
2276,18.63,
2277,18.63,
2278,18.63,
2279,18.63,
2280,18.63,
2281,18.63,
2282,18.63,
2283,18.63,
2284,18.63,
2285,18.63,
2286,18.63,
2287,18.63,
2288,18.63,
2289,18.63,
2290,18.63,
2291,18.63,
2292,18.63,
2293,18.63,
2294,18.63,
2295,18.63,
2296,18.63,
2297,18.63,
2298,18.63,
2299,18.63,
2300,18.63,
2301,18.63,
2302,18.63,
2303,18.63,
2304,18.63,
2305,18.63,
2306,18.63,
2307,18.63,
2308,18.63,
2309,18.63,
2310,18.63,
2311,18.63,
2312,18.63,
2313,18.63,
2314,18.63,
2315,18.63,
2316,18.63,
2317,18.63,
2318,18.63,
2319,18.63,
2320,18.63,
2321,18.63,
2322,18.63,
2323,18.63,
2324,18.63,
2325,18.63,
2326,18.63,
2327,18.63,
2328,18.63,
2329,18.63,
2330,18.63,
2331,18.63,
2332,18.63,
2333,18.63,
2334,18.63,
2335,18.63,
2336,18.63,
2337,18.63,
2338,18.63,
2339,18.63,
2340,18.63,
2341,18.63,
2342,18.63,
2343,18.63,
2344,18.63,
2345,18.63,
2346,18.63,
2347,18.63,
2348,18.63,
2349,18.63,
2350,18.63,
2351,18.63,
2352,18.63,
2353,18.63,
2354,18.63,
2355,18.63,
2356,18.63,
2357,18.63,
2358,18.63,
2359,18.63,
2360,18.63,
2361,18.63,
2362,18.63,
2363,18.63,
2364,18.63,
2365,18.63,
2366,18.63,
2367,18.63,
2368,18.63,
2369,18.63,
2370,18.63,
2371,18.63,
2372,18.63,
2373,18.63,
2374,18.63,
2375,18.63,
2376,18.63,
2377,18.63,
2378,18.63,
2379,18.63,
2380,18.63,
2381,18.63,
2382,18.63,
2383,18.63,
2384,18.63,
2385,18.63,
2386,18.63,
2387,18.63,
2388,18.63,
2389,18.63,
2390,18.63,
2391,18.63,
2392,18.63,
2393,18.63,
2394,18.63,
2395,18.63,
2396,18.63,
2397,18.63,
2398,18.63,
2399,18.63,
2400,18.63,
2401,18.63,
2402,18.63,
2403,18.63,
2404,18.63,
2405,18.63,
2406,18.63,
2407,18.63,
2408,18.63,
2409,18.63,
2410,18.63,
2411,18.63,
2412,18.63,
2413,18.63,
2414,18.63,
2415,18.63,
2416,18.63,
2417,18.63,
2418,18.63,
2419,18.63,
2420,18.63,
2421,18.63,
2422,18.63,
2423,18.63,
2424,18.63,
2425,18.63,
2426,18.63,
2427,18.63,
2428,18.63,
2429,18.63,
2430,18.63,
2431,18.63,
2432,18.63,
2433,18.63,
2434,18.63,
2435,18.63,
2436,18.63,
2437,18.63,
2438,18.63,
2439,18.63,
2440,18.63,
2441,18.63,
2442,18.63,
2443,18.63,
2444,18.63,
2445,18.63,
2446,18.63,
2447,18.63,
2448,18.63,
2449,18.63,
2450,18.63,
2451,18.63,
2452,18.63,
2453,18.63,
2454,18.63,
2455,18.63,
2456,18.63,
2457,18.63,
2458,18.63,
2459,18.63,
2460,18.63,
2461,18.63,
2462,18.63,
2463,18.63,
2464,18.63,
2465,18.63,
2466,18.63,
2467,18.63,
2468,18.63,
2469,18.63,
2470,18.63,
2471,18.63,
2472,18.63,
2473,18.63,
2474,18.63,
2475,18.63,
2476,18.63,
2477,18.63,
2478,18.63,
2479,18.63,
2480,18.63,
2481,18.63,
2482,18.63,
2483,18.63,
2484,18.63,
2485,18.63,
2486,18.63,
2487,18.63,
2488,18.63,
2489,18.63,
2490,18.63,
2491,18.63,
2492,18.63,
2493,18.63,
2494,18.63,
2495,18.63,
2496,18.63,
2497,18.63,
2498,18.63,
2499,18.63,
2500,18.63,
2501,18.63,
2502,18.63,
2503,18.63,
2504,18.63,
2505,18.63,
2506,18.63,
2507,18.63,
2508,18.63,
2509,18.63,
2510,18.63,
2511,18.63,
2512,18.63,
2513,18.63,
2514,18.63,
2515,18.63,
2516,18.63,
2517,18.63,
2518,18.63,
2519,18.63,
2520,18.63,
2521,18.63,
2522,18.63,
2523,18.63,
2524,18.63,
2525,18.63,
2526,18.63,
2527,18.63,
2528,18.63,
2529,18.63,
2530,18.63,
2531,18.63,
2532,18.63,
2533,18.63,
2534,18.63,
2535,18.63,
2536,18.63,
2537,18.63,
2538,18.63,
2539,18.63,
2540,18.63,
2541,18.63,
2542,18.63,
2543,18.63,
2544,18.63,
2545,18.63,
2546,18.63,
2547,18.63,
2548,18.63,
2549,18.63,
2550,18.63,
2551,18.63,
2552,18.63,
2553,18.63,
2554,18.63,
2555,18.63,
2556,18.63,
2557,18.63,
2558,18.63,
2559,18.63,
2560,18.63,
2561,18.63,
2562,18.63,
2563,18.63,
2564,18.63,
2565,18.63,
2566,18.63,
2567,18.63,
2568,18.63,
2569,18.63,
2570,18.63,
2571,18.63,
2572,18.63,
2573,18.63,
2574,18.63,
2575,18.63,
2576,18.63,
2577,18.63,
2578,18.63,
2579,18.63,
2580,18.63,
2581,18.63,
2582,18.63,
2583,18.63,
2584,18.63,
2585,18.63,
2586,18.63,
2587,18.63,
2588,18.63,
2589,18.63,
2590,18.63,
2591,18.63,
2592,18.63,
2593,18.63,
2594,18.63,
2595,18.63,
2596,18.63,
2597,18.63,
2598,18.63,
2599,18.63,
2600,18.63,
2601,18.63,
2602,18.63,
2603,18.63,
2604,18.63,
2605,18.63,
2606,18.63,
2607,18.63,
2608,18.63,
2609,18.63,
2610,18.63,
2611,18.63,
2612,18.63,
2613,18.63,
2614,18.63,
2615,18.63,
2616,18.63,
2617,18.63,
2618,18.63,
2619,18.63,
2620,18.63,
2621,18.63,
2622,18.63,
2623,18.63,
2624,18.63,
2625,18.63,
2626,18.63,
2627,18.63,
2628,18.63,
2629,18.63,
2630,18.63,
2631,18.63,
2632,18.63,
2633,18.63,
2634,18.63,
2635,18.63,
2636,18.63,
2637,18.63,
2638,18.63,
2639,18.63,
2640,18.63,
2641,18.63,
2642,18.63,
2643,18.63,
2644,18.63,
2645,18.63,
2646,18.63,
2647,18.63,
2648,18.63,
2649,18.63,
2650,18.63,
2651,18.63,
2652,18.63,
2653,18.63,
2654,18.63,
2655,18.63,
2656,18.63,
2657,18.63,
2658,18.63,
2659,18.63,
2660,18.63,
2661,18.63,
2662,18.63,
2663,18.63,
2664,18.63,
2665,18.63,
2666,18.63,
2667,18.63,
2668,18.63,
2669,18.63,
2670,18.63,
2671,18.63,
2672,18.63,
2673,18.63,
2674,18.63,
2675,18.63,
2676,18.63,
2677,18.63,
2678,18.63,
2679,18.63,
2680,18.63,
2681,18.63,
2682,18.63,
2683,18.63,
2684,18.63,
2685,18.63,
2686,18.63,
2687,18.63,
2688,18.63,
2689,18.63,
2690,18.63,
2691,18.63,
2692,18.63,
2693,18.63,
2694,18.63,
2695,18.63,
2696,18.63,
2697,18.63,
2698,18.63,
2699,18.63,
2700,18.63,
2701,18.63,
2702,18.63,
2703,18.63,
2704,18.63,
2705,18.63,
2706,18.63,
2707,18.63,
2708,18.63,
2709,18.63,
2710,18.63,
2711,18.63,
2712,18.63,
2713,18.63,
2714,18.63,
2715,18.63,
2716,18.63,
2717,18.63,
2718,18.63,
2719,18.63,
2720,18.63,
2721,18.63,
2722,18.63,
2723,18.63,
2724,18.63,
2725,18.63,
2726,18.63,
2727,18.63,
2728,18.63,
2729,18.63,
2730,18.63,
2731,18.63,
2732,18.63,
2733,18.63,
2734,18.63,
2735,18.63,
2736,18.63,
2737,18.63,
2738,18.63,
2739,18.63,
2740,18.63,
2741,18.63,
2742,18.63,
2743,18.63,
2744,18.63,
2745,18.63,
2746,18.63,
2747,18.63,
2748,18.63,
2749,18.63,
2750,18.63,
2751,18.63,
2752,18.63,
2753,18.63,
2754,18.63,
2755,18.63,
2756,18.63,
2757,18.63,
2758,18.63,
2759,18.63,
2760,18.63,
2761,18.63,
2762,18.63,
2763,18.63,
2764,18.63,
2765,18.63,
2766,18.63,
2767,18.63,
2768,18.63,
2769,18.63,
2770,18.63,
2771,18.63,
2772,18.63,
2773,18.63,
2774,18.63,
2775,18.63,
2776,18.63,
2777,18.63,
2778,18.63,
2779,18.63,
2780,18.63,
2781,18.63,
2782,18.63,
2783,18.63,
2784,18.63,
2785,18.63,
2786,18.63,
2787,18.63,
2788,18.63,
2789,18.63,
2790,18.63,
2791,18.63,
2792,18.63,
2793,18.63,
2794,18.63,
2795,18.63,
2796,18.63,
2797,18.63,
2798,18.63,
2799,18.63,
2800,18.63,
2801,18.63,
2802,18.63,
2803,18.63,
2804,18.63,
2805,18.63,
2806,18.63,
2807,18.63,
2808,18.63,
2809,18.63,
2810,18.63,
2811,18.63,
2812,18.63,
2813,18.63,
2814,18.63,
2815,18.63,
2816,18.63,
2817,18.63,
2818,18.63,
2819,18.63,
2820,18.63,
2821,18.63,
2822,18.63,
2823,18.63,
2824,18.63,
2825,18.63,
2826,18.63,
2827,18.63,
2828,18.63,
2829,18.63,
2830,18.63,
2831,18.63,
2832,18.63,
2833,18.63,
2834,18.63,
2835,18.63,
2836,18.63,
2837,18.63,
2838,18.63,
2839,18.63,
2840,18.63,
2841,18.63,
2842,18.63,
2843,18.63,
2844,18.63,
2845,18.63,
2846,18.63,
2847,18.63,
2848,18.63,
2849,18.63,
2850,18.63,
2851,18.63,
2852,18.63,
2853,18.63,
2854,18.63,
2855,18.63,
2856,18.63,
2857,18.63,
2858,18.63,
2859,18.63,
2860,18.63,
2861,18.63,
2862,18.63,
2863,18.63,
2864,18.63,
2865,18.63,
2866,18.63,
2867,18.63,
2868,18.63,
2869,18.63,
2870,18.63,
2871,18.63,
2872,18.63,
2873,18.63,
2874,18.63,
2875,18.63,
2876,18.63,
2877,18.63,
2878,18.63,
2879,18.63,
2880,18.63,
2881,18.63,
2882,18.63,
2883,18.63,
2884,18.63,
2885,18.63,
2886,18.63,
2887,18.63,
2888,18.63,
2889,18.63,
2890,18.63,
2891,18.63,
2892,18.63,
2893,18.63,
2894,18.63,
2895,18.63,
2896,18.63,
2897,18.63,
2898,18.63,
2899,18.63,
2900,18.63,
2901,18.63,
2902,18.63,
2903,18.63,
2904,18.63,
2905,18.63,
2906,18.63,
2907,18.63,
2908,18.63,
2909,18.63,
2910,18.63,
2911,18.63,
2912,18.63,
2913,18.63,
2914,18.63,
2915,18.63,
2916,18.63,
2917,18.63,
2918,18.63,
2919,18.63,
2920,18.63,
2921,18.63,
2922,18.63,
2923,18.63,
2924,18.63,
2925,18.63,
2926,18.63,
2927,18.63,
2928,18.63,
2929,18.63,
2930,18.63,
2931,18.63,
2932,18.63,
2933,18.63,
2934,18.63,
2935,18.63,
2936,18.63,
2937,18.63,
2938,18.63,
2939,18.63,
2940,18.63,
2941,18.63,
2942,18.63,
2943,18.63,
2944,18.63,
2945,18.63,
2946,18.63,
2947,18.63,
2948,18.63,
2949,18.63,
2950,18.63,
2951,18.63,
2952,18.63,
2953,18.63,
2954,18.63,
2955,18.63,
2956,18.63,
2957,18.63,
2958,18.63,
2959,18.63,
2960,18.63,
2961,18.63,
2962,18.63,
2963,18.63,
2964,18.63,
2965,18.63,
2966,18.63,
2967,18.63,
2968,18.63,
2969,18.63,
2970,18.63,
2971,18.63,
2972,18.63,
2973,18.63,
2974,18.63,
2975,18.63,
2976,18.63,
2977,18.63,
2978,18.63,
2979,18.63,
2980,18.63,
2981,18.63,
2982,18.63,
2983,18.63,
2984,18.63,
2985,18.63,
2986,18.63,
2987,18.63,
2988,18.63,
2989,18.63,
2990,18.63,
2991,18.63,
2992,18.63,
2993,18.63,
2994,18.63,
2995,18.63,
2996,18.63,
2997,18.63,
2998,18.63,
2999,18.63,
3000,18.63,
3001,18.63,
3002,18.63,
3003,18.63,
3004,18.63,
3005,18.63,
3006,18.63,
3007,18.63,
3008,18.63,
3009,18.63,
3010,18.63,
3011,18.63,
3012,18.63,
3013,18.63,
3014,18.63,
3015,18.63,
3016,18.63,
3017,18.63,
3018,18.63,
3019,18.63,
3020,18.63,
3021,18.63,
3022,18.63,
3023,18.63,
3024,18.63,
3025,18.63,
3026,18.63,
3027,18.63,
3028,18.63,
3029,18.63,
3030,18.63,
3031,18.63,
3032,18.63,
3033,18.63,
3034,18.63,
3035,18.63,
3036,18.63,
3037,18.63,
3038,18.63,
3039,18.63,
3040,18.63,
3041,18.63,
3042,18.63,
3043,18.63,
3044,18.63,
3045,18.63,
3046,18.63,
3047,18.63,
3048,18.63,
3049,18.63,
3050,18.63,
3051,18.63,
3052,18.63,
3053,18.63,
3054,18.63,
3055,18.63,
3056,18.63,
3057,18.63,
3058,18.63,
3059,18.63,
3060,18.63,
3061,18.63,
3062,18.63,
3063,18.63,
3064,18.63,
3065,18.63,
3066,18.63,
3067,18.63,
3068,18.63,
3069,18.63,
3070,18.63,
3071,18.63,
3072,18.63,
3073,18.63,
3074,18.63,
3075,18.63,
3076,18.63,
3077,18.63,
3078,18.63,
3079,18.63,
3080,18.63,
3081,18.63,
3082,18.63,
3083,18.63,
3084,18.63,
3085,18.63,
3086,18.63,
3087,18.63,
3088,18.63,
3089,18.63,
3090,18.63,
3091,18.63,
3092,18.63,
3093,18.63,
3094,18.63,
3095,18.63,
3096,18.63,
3097,18.63,
3098,18.63,
3099,18.63,
3100,18.63,
3101,18.63,
3102,18.63,
3103,18.63,
3104,18.63,
3105,18.63,
3106,18.63,
3107,18.63,
3108,18.63,
3109,18.63,
3110,18.63,
3111,18.63,
3112,18.63,
3113,18.63,
3114,18.63,
3115,18.63,
3116,18.63,
3117,18.63,
3118,18.63,
3119,18.63,
3120,18.63,
3121,18.63,
3122,18.63,
3123,18.63,
3124,18.63,
3125,18.63,
3126,18.63,
3127,18.63,
3128,18.63,
3129,18.63,
3130,18.63,
3131,18.63,
3132,18.63,
3133,18.63,
3134,18.63,
3135,18.63,
3136,18.63,
3137,18.63,
3138,18.63,
3139,18.63,
3140,18.63,
3141,18.63,
3142,18.63,
3143,18.63,
3144,18.63,
3145,18.63,
3146,18.63,
3147,18.63,
3148,18.63,
3149,18.63,
3150,18.63,
3151,18.63,
3152,18.63,
3153,18.63,
3154,18.63,
3155,18.63,
3156,18.63,
3157,18.63,
3158,18.63,
3159,18.63,
3160,18.63,
3161,18.63,
3162,18.63,
3163,18.63,
3164,18.63,
3165,18.63,
3166,18.63,
3167,18.63,
3168,18.63,
3169,18.63,
3170,18.63,
3171,18.63,
3172,18.63,
3173,18.63,
3174,18.63,
3175,18.63,
3176,18.63,
3177,18.63,
3178,18.63,
3179,18.63,
3180,18.63,
3181,18.63,
3182,18.63,
3183,18.63,
3184,18.63,
3185,18.63,
3186,18.63,
3187,18.63,
3188,18.63,
3189,18.63,
3190,18.63,
3191,18.63,
3192,18.63,
3193,18.63,
3194,18.63,
3195,18.63,
3196,18.63,
3197,18.63,
3198,18.63,
3199,18.63,
3200,18.63,
3201,18.63,
3202,18.63,
3203,18.63,
3204,18.63,
3205,18.63,
3206,18.63,
3207,18.63,
3208,18.63,
3209,18.63,
3210,18.63,
3211,18.63,
3212,18.63,
3213,18.63,
3214,18.63,
3215,18.63,
3216,18.63,
3217,18.63,
3218,18.63,
3219,18.63,
3220,18.63,
3221,18.63,
3222,18.63,
3223,18.63,
3224,18.63,
3225,18.63,
3226,18.63,
3227,18.63,
3228,18.63,
3229,18.63,
3230,18.63,
3231,18.63,
3232,18.63,
3233,18.63,
3234,18.63,
3235,18.63,
3236,18.63,
3237,18.63,
3238,18.63,
3239,18.63,
3240,18.63,
3241,18.63,
3242,18.63,
3243,18.63,
3244,18.63,
3245,18.63,
3246,18.63,
3247,18.63,
3248,18.63,
3249,18.63,
3250,18.63,
3251,18.63,
3252,18.63,
3253,18.63,
3254,18.63,
3255,18.63,
3256,18.63,
3257,18.63,
3258,18.63,
3259,18.63,
3260,18.63,
3261,18.63,
3262,18.63,
3263,18.63,
3264,18.63,
3265,18.63,
3266,18.63,
3267,18.63,
3268,18.63,
3269,18.63,
3270,18.63,
3271,18.63,
3272,18.63,
3273,18.63,
3274,18.63,
3275,18.63,
3276,18.63,
3277,18.63,
3278,18.63,
3279,18.63,
3280,18.63,
3281,18.63,
3282,18.63,
3283,18.63,
3284,18.63,
3285,18.63,
3286,18.63,
3287,18.63,
3288,18.63,
3289,18.63,
3290,18.63,
3291,18.63,
3292,18.63,
3293,18.63,
3294,18.63,
3295,18.63,
3296,18.63,
3297,18.63,
3298,18.63,
3299,18.63,
3300,18.63,
3301,18.63,
3302,18.63,
3303,18.63,
3304,18.63,
3305,18.63,
3306,18.63,
3307,18.63,
3308,18.63,
3309,18.63,
3310,18.63,
3311,18.63,
3312,18.63,
3313,18.63,
3314,18.63,
3315,18.63,
3316,18.63,
3317,18.63,
3318,18.63,
3319,18.63,
3320,18.63,
3321,18.63,
3322,18.63,
3323,18.63,
3324,18.63,
3325,18.63,
3326,18.63,
3327,18.63,
3328,18.63,
3329,18.63,
3330,18.63,
3331,18.63,
3332,18.63,
3333,18.63,
3334,18.63,
3335,18.63,
3336,18.63,
3337,18.63,
3338,18.63,
3339,18.63,
3340,18.63,
3341,18.63,
3342,18.63,
3343,18.63,
3344,18.63,
3345,18.63,
3346,18.63,
3347,18.63,
3348,18.63,
3349,18.63,
3350,18.63,
3351,18.63,
3352,18.63,
3353,18.63,
3354,18.63,
3355,18.63,
3356,18.63,
3357,18.63,
3358,18.63,
3359,18.63,
3360,18.63,
3361,18.63,
3362,18.63,
3363,18.63,
3364,18.63,
3365,18.63,
3366,18.63,
3367,18.63,
3368,18.63,
3369,18.63,
3370,18.63,
3371,18.63,
3372,18.63,
3373,18.63,
3374,18.63,
3375,18.63,
3376,18.63,
3377,18.63,
3378,18.63,
3379,18.63,
3380,18.63,
3381,18.63,
3382,18.63,
3383,18.63,
3384,18.63,
3385,18.63,
3386,18.63,
3387,18.63,
3388,18.63,
3389,18.63,
3390,18.63,
3391,18.63,
3392,18.63,
3393,18.63,
3394,18.63,
3395,18.63,
3396,18.63,
3397,18.63,
3398,18.63,
3399,18.63,
3400,18.63,
3401,18.63,
3402,18.63,
3403,18.63,
3404,18.63,
3405,18.63,
3406,18.63,
3407,18.63,
3408,18.63,
3409,18.63,
3410,18.63,
3411,18.63,
3412,18.63,
3413,18.63,
3414,18.63,
3415,18.63,
3416,18.63,
3417,18.63,
3418,18.63,
3419,18.63,
3420,18.63,
3421,18.63,
3422,18.63,
3423,18.63,
3424,18.63,
3425,18.63,
3426,18.63,
3427,18.63,
3428,18.63,
3429,18.63,
3430,18.63,
3431,18.63,
3432,18.63,
3433,18.63,
3434,18.63,
3435,18.63,
3436,18.63,
3437,18.63,
3438,18.63,
3439,18.63,
3440,18.63,
3441,18.63,
3442,18.63,
3443,18.63,
3444,18.63,
3445,18.63,
3446,18.63,
3447,18.63,
3448,18.63,
3449,18.63,
3450,18.63,
3451,18.63,
3452,18.63,
3453,18.63,
3454,18.63,
3455,18.63,
3456,18.63,
3457,18.63,
3458,18.63,
3459,18.63,
3460,18.63,
3461,18.63,
3462,18.63,
3463,18.63,
3464,18.63,
3465,18.63,
3466,18.63,
3467,18.63,
3468,18.63,
3469,18.63,
3470,18.63,
3471,18.63,
3472,18.63,
3473,18.63,
3474,18.63,
3475,18.63,
3476,18.63,
3477,18.63,
3478,18.63,
3479,18.63,
3480,18.63,
3481,18.63,
3482,18.63,
3483,18.63,
3484,18.63,
3485,18.63,
3486,18.63,
3487,18.63,
3488,18.63,
3489,18.63,
3490,18.63,
3491,18.63,
3492,18.63,
3493,18.63,
3494,18.63,
3495,18.63,
3496,18.63,
3497,18.63,
3498,18.63,
3499,18.63,
3500,18.63,
3501,18.63,
3502,18.63,
3503,18.63,
3504,18.63,
3505,18.63,
3506,18.63,
3507,18.63,
3508,18.63,
3509,18.63,
3510,18.63,
3511,18.63,
3512,18.63,
3513,18.63,
3514,18.63,
3515,18.63,
3516,18.63,
3517,18.63,
3518,18.63,
3519,18.63,
3520,18.63,
3521,18.63,
3522,18.63,
3523,18.63,
3524,18.63,
3525,18.63,
3526,18.63,
3527,18.63,
3528,18.63,
3529,18.63,
3530,18.63,
3531,18.63,
3532,18.63,
3533,18.63,
3534,18.63,
3535,18.63,
3536,18.63,
3537,18.63,
3538,18.63,
3539,18.63,
3540,18.63,
3541,18.63,
3542,18.63,
3543,18.63,
3544,18.63,
3545,18.63,
3546,18.63,
3547,18.63,
3548,18.63,
3549,18.63,
3550,18.63,
3551,18.63,
3552,18.63,
3553,18.63,
3554,18.63,
3555,18.63,
3556,18.63,
3557,18.63,
3558,18.63,
3559,18.63,
3560,18.63,
3561,18.63,
3562,18.63,
3563,18.63,
3564,18.63,
3565,18.63,
3566,18.63,
3567,18.63,
3568,18.63,
3569,18.63,
3570,18.63,
3571,18.63,
3572,18.63,
3573,18.63,
3574,18.63,
3575,18.63,
3576,18.63,
3577,18.63,
3578,18.63,
3579,18.63,
3580,18.63,
3581,18.63,
3582,18.63,
3583,18.63,
3584,18.63,
3585,18.63,
3586,18.63,
3587,18.63,
3588,18.63,
3589,18.63,
3590,18.63,
3591,18.63,
3592,18.63,
3593,18.63,
3594,18.63,
3595,18.63,
3596,18.63,
3597,18.63,
3598,18.63,
3599,18.63,
3600,18.63,
3601,18.63,
3602,18.63,
3603,18.63,
3604,18.63,
3605,18.63,
